ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas
3030,simple,,,"CELULAR MOTOROLA G84",1,0,visible,,"<h1>CELULAR MOTOROLA G84</h1>\n<strong>Pantalla 6.5"" FHD / </strong>\n\n<strong>RAM 8GB/256GB </strong>\n\n<strong>ANDROID 13/ </strong>\n\n<strong>CAMARAS 50MP/16MP </strong>\n\n<strong>SIM DUAL+ MICRO SD </strong>\n\n<strong>COLOR NEGRO ESPACIAL</strong>",,,taxable,,1,,,0,0,,,,,0,,789000,899000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/11/CELULAR-MOTOROLA-G84.png,,,,,,,,,0,
3033,simple,,,"TABLET LENOVO TAB M8 TB300FU",1,0,visible,,"<h1>TABLET LENOVO TAB M8 TB300FU</h1>\n<strong>PANTALLA 8"" HD / </strong>\n\n<strong>3GB / 32GB / </strong>\n\n<strong>ANDROID 13/ CAMARA 5.0MP - FRONTAL 2.0MP / </strong>\n\n<strong>BLUETOOTH - WIFI /  FOLIO CASE </strong>",,,taxable,,1,,,0,0,,,,,0,,473000,639000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/11/TABLET-LENOVO-TAB-M8-TB300FU.png,,,,,,,,,0,
3035,simple,,,"TABLET LENOVO TAB M9  TB310XU",1,0,visible,,"<h1>TABLET LENOVO TAB M9 TB310XU</h1>\n<strong>PANTALLA 9"" HD / </strong>\n\n<strong>4GB / 128GB / </strong>\n\n<strong>ANDROID 12 / </strong>\n\n<strong>CAMARA 8.0MP - FRONTAL 2.0MP / </strong>\n\n<strong>BLUETOOTH+ WIFI + LTE / </strong>\n\n<strong>FOLIO CASE FROST BLUE </strong>",,,taxable,,1,,,0,0,,,,,0,,749000,890000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/11/TABLET-LENOVO-TAB-M8-TB300FU.png,,,,,,,,,0,
3036,simple,,,"TABLET LENOVO M10 TB328XU",1,0,visible,,"<h1>TABLET LENOVO M10 TB328XU</h1>\n<strong>PANTALLA 10,6"" FHD / </strong>\n\n<strong>4GB /64GB </strong>\n\n<strong>ANDROID 12 </strong>\n\n<strong>CAMARA FRONTAL 5MP POSTERIOR 5MP</strong>\n\n<strong> BLUETOOTH + WIFI LTE 4G+ SIM CARD /</strong>\n\n<strong>INCLUYE FOLIO CASE - STORM GREY</strong>",,,taxable,,1,,,0,0,,,,,0,,549000,719000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/12/TABLET-LENOVO-M10-TB328XU.png,,,,,,,,,0,
3039,simple,,,"TABLET LENOVO TAB M10 PLUS TB125FU",1,0,visible,,"<h1>TABLET LENOVO TAB M10 PLUS TB125FU</h1>\n<strong>PANTALLA 10,6"" FHD+ 2K / </strong>\n\n<strong>4GB / 128GB / </strong>\n\n<strong>ANDROID 12 / </strong>\n\n<strong>CAMARA 8.0MP - FRONTAL 8.0MP / </strong>\n\n<strong>BLUETOOTH + WIFI / FOLIO CASE + LAPIZ </strong>\n\n<strong>STORM GREY</strong>",,,taxable,,1,,,0,0,,,,,0,,979000,1150000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/12/TABLET-LENOVO-M10-TB328XU.png,,,,,,,,,0,
3040,simple,,,"TABLET LENOVO TAB M11 TB330FU",1,0,visible,,"<h1><strong>TABLET LENOVO TAB M11 TB330FU</strong>/</h1>\n<strong>PANTALLA 11"" </strong>\n\n<strong>4GB/128GB </strong>\n\n<strong>ANDROID 13 </strong>\n\n<strong>CAMARA 8MP FRONTAL 8MP/ </strong>\n\n<strong>BLUETOTH +WIFI / </strong>\n\n<strong>FOLIO CASE+ LAPIZ </strong>",,,taxable,,0,,,0,0,,,,,0,,879000,990000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/12/TABLET-LENOVO-TAB-M11-TB330FU.webp,,,,,,,,,0,
3042,simple,,,"TABLET LENOVO P12 TB370FU",1,0,visible,,"<h1><strong>TABLET LENOVO P12 TB370FU</strong></h1>\n<strong> PANTALLA 12.7"" </strong>\n\n<strong>8GB/256GB </strong>\n\n<strong>ANDROID 13 </strong>\n\n<strong>CAMARA 8MP FRONTAL 13MP </strong>\n\n<strong>BLUETOOTH +WIFI / </strong>\n\n<strong>FOLIO CASE +LAPIZ +TECLADO </strong>\n\n<strong>COLOR STORM GREY</strong>",,,taxable,,1,,,0,0,,,,,0,,1989000,2490000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/12/TABLET-LENOVO-P12-TB370FU.png,,,,,,,,,0,
3045,simple,,,"TABLET GALAXY TAB A7 LITE T225",1,0,visible,,"<h1><strong>TABLET GALAXY TAB A7 LITE T225 </strong></h1>\n<strong>PANTALLA 8.7"" FHD / </strong>\n\n<strong>4GB / 64GB / </strong>\n\n<strong>ANDROID 11 / </strong>\n\n<strong>CAMARA 8.0MP - FRONTAL 2.0MP / </strong>\n\n<strong>BLUETOOTH - WIFI - LTE 4G / </strong>\n\n<strong>SILVER</strong>",,,taxable,,1,,,0,0,,,,,0,,829000,990000,"Celulares y Tablets",,,https://tntltda.com/wp-content/uploads/2024/12/TABLET-GALAXY-TAB-A7-LITE-T225.webp,,,,,,,,,0,
3047,simple,,,"TABLET GALAXY TAB A9+ SM-X210",1,0,visible,,"<h1><strong>TABLET GALAXY TAB A9+ SM-X210 </strong></h1>\n<strong>PANTALLA 11.0"" </strong>\n\n<strong>4GB/64GB </strong>\n\n<strong>ANDROID 13 </strong>\n\n<strong>CAMARA 8 MP FRONTAL 5MP / </strong>\n\n<strong>BLUETOOTH+ WIFI </strong>\n\n<strong>SILVER </strong>",,,taxable,,1,,,0,0,,,,,0,,679000,890000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/12/TABLET-GALAXY-TAB-A9-SM-X210.webp,,,,,,,,,0,
3049,simple,,,"TABLET REDMI PAD SE 23073RPBFL",1,0,visible,,"<h1><strong>TABLET REDMI PAD SE 23073RPBFL </strong></h1>\n<strong>PANTALLA 11 FHD </strong>\n\n<strong>8GB/256GB/</strong>\n\n<strong>ANDROID 13 </strong>\n\n<strong>CAMARA 8MP FRONTAL 5MP/ </strong>\n\n<strong>BLUETOOTH +WIFI +ADAPTADOR DE CORRIENTE / </strong>\n\n<strong>CABLE USB TIPO C </strong>",,,taxable,,1,,,0,0,,,,,0,,719000,929000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/12/TABLET-REDMI-PAD-SE-23073RPBFL.png,,,,,,,,,0,
3051,simple,,,"TABLET TOUCH 770N",1,0,visible,,"TABLET TOUCH 770N\n\nPANTALLA 7"" 1\n\nRAM /8GB\n\nANDROID 8.1\n\nCAMARA 0.3MP FRONTAL 2.0MP\n\nBLUETOOH +WIFI\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,289900,379000,"Celulares y Tablets","Celulares y Tablets",,https://tntltda.com/wp-content/uploads/2024/12/TABLET-TOUCH-770N.webp,,,,,,,,,0,
3055,simple,,,"MEMORIA DDR3 8GB HIKSEMI",1,0,visible,,"MEMORIA DDR3 8GB HIKSEMI",,,taxable,,1,,,0,0,,,,,0,,49900,59900,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2024/12/memoria-ram-hiksemi-ddr3-8gb-1600mhz-para-portatil.jpg, https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-DDR3-8GB-HIKSEMI.png",,,,,,,,,0,
3059,simple,,,"MEMORIA DDR4 4GB BAJADAS DE MAQUINA",1,0,visible,,"MEMORIA DDR4 4GB BAJADAS DE MAQUINA",,,taxable,,1,,,0,0,,,,,0,,49900,59900,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/Memoria-DDR4-4Gb-Portatil-Samsung-3200-9114-1.webp,,,,,,,,,0,
3061,simple,,,"MEMORIA DDR4 8GB PATRIOT",1,0,visible,,"MEMORIA DDR4 8GB PATRIOT",,,taxable,,1,,,0,0,,,,,0,,89990,101000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-DDR4-8GB-PATRIOT.jpg,,,,,,,,,0,
3063,simple,,,"MEMORIA DDR4 8GB HIKSEMI (HIKVISION)",1,0,visible,,"MEMORIA DDR4 8GB HIKSEMI (HIKVISION)",,,taxable,,1,,,0,0,,,,,0,,84700,99000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/memoria-ram-hiksemi-ddr3-8gb-1600mhz-para-portatil.jpg,,,,,,,,,0,
3064,simple,,,"MEMORIA DDR4 16GB HIKSEMI (HIKVISION)",1,0,visible,,"MEMORIA DDR4 16GB HIKSEMI (HIKVISION)",,,taxable,,1,,,0,0,,,,,0,,159700,187000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/memoria-ram-hiksemi-ddr3-8gb-1600mhz-para-portatil.jpg,,,,,,,,,0,
3065,simple,,,"MEMORIA DDR4 16GB PATRIOT",1,0,visible,,"MEMORIA DDR4 16GB PATRIOT",,,taxable,,1,,,0,0,,,,,0,,159700,187000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-DDR4-8GB-PATRIOT.jpg,,,,,,,,,0,
3066,simple,,,"MEMORIA DDR4 32GB XUE",1,0,visible,,"MEMORIA DDR4 32GB XUE",,,taxable,,1,,,0,0,,,,,0,,289900,321000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-DDR4-32GB-XUE.webp,,,,,,,,,0,
3069,simple,,,"MEMORIA DDR5 8GB 4800Mhz ADATA",1,0,visible,,"MEMORIA DDR5 8GB 4800Mhz ADATA",,,taxable,,1,,,0,0,,,,,0,,189000,221000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-DDR5-8GB-4800Mhz-ADATA.jpg,,,,,,,,,0,
3072,simple,,,"MEMORIA DDR5 16GB 5200Mhz ADATA",1,0,visible,,"MEMORIA DDR5 16GB 5200Mhz ADATA",,,taxable,,1,,,0,0,,,,,0,,209900,255000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-DDR5-8GB-4800Mhz-ADATA.jpg,,,,,,,,,0,
3073,simple,,,"MEMORIA DDR5 32GB 4800Mhz ADATA",1,0,visible,,"MEMORIA DDR5 32GB 4800Mhz ADATA",,,taxable,,1,,,0,0,,,,,0,,379000,436000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-DDR5-8GB-4800Mhz-ADATA.jpg,,,,,,,,,0,
3074,simple,,,"MEMORIA PARA PC RAM DDR3 4GB PARA PC ADATA",1,0,visible,,"MEMORIA PARA PC RAM DDR3 4GB PARA PC ADATA",,,taxable,,1,,,0,0,,,,,0,,49900,59900,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-PARA-PC-RAM-DDR3-4GB-PARA-PC-ADATA.webp,,,,,,,,,0,
3076,simple,,,"MEMORIA PARA PC DDR4 8GB PARA PC 3200MHZ HIKSEMI (HIKVISION)",1,0,visible,,"MEMORIA PARA PC DDR4 8GB PARA PC 3200MHZ HIKSEMI (HIKVISION) 3 AÑOS DE GARANTIA",,,taxable,,1,,,0,0,,,,,0,,87900,99000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-PARA-PC-DDR4-8GB-PARA-PC-3200MHZ-HIKSEMI-HIKVISION.webp,,,,,,,,,0,
3078,simple,,,"MEMORIA PARA PC DDR4 16GB PARA PC ARMOR BLANCA 3200MHZ (HIKVISION)",1,0,visible,,"MEMORIA PARA PC DDR4 16GB PARA PC ARMOR BLANCA 3200MHZ (HIKVISION) 3 AÑOS DE GARANTIA",,,taxable,,1,,,0,0,,,,,0,,159000,188000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-PARA-PC-DDR4-16GB-PARA-PC-ARMOR-BLANCA-3200MHZ-HIKVISION-3-ANOS-DE-GARANTIA.jpg,,,,,,,,,0,
3080,simple,,,"MEMORIA PARA PC - DDR4 8GB RGB FUTURE O AKIRA 3200MHZ (HIKVISION)",1,0,visible,,"MEMORIA PARA PC DDR4 8GB RGB FUTURE O AKIRA 3200MHZ (HIKVISION) 3 AÑOS DE GARANTIA",,,taxable,,1,,,0,0,,,,,0,,119700,128000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-PARA-PC-DDR4-8GB-RGB-FUTURE-O-AKIRA-3200MHZ-HIKVISION-3-ANOS-DE-GARANTIA.webp,,,,,,,,,0,
3083,simple,,,"MEMORIA PARA PC DDR4 16GB RGB FUTURE O AKIRA 3200MHZ (HIKVISION)",1,0,visible,,"MEMORIA PARA PC DDR4 16GB RGB FUTURE O AKIRA 3200MHZ (HIKVISION) 3 AÑOS DE GARANTIA",,,taxable,,1,,,0,0,,,,,0,,169900,187000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-PARA-PC-DDR4-8GB-RGB-FUTURE-O-AKIRA-3200MHZ-HIKVISION-3-ANOS-DE-GARANTIA.webp,,,,,,,,,0,
3084,simple,,,"MEMORIA PARA PC DDR4 8GB GAMER HIKSEMI WAVE 3600MHZ (HIKVISION)",1,0,visible,,"MEMORIA PARA PC DDR4 8GB GAMER HIKSEMI WAVE 3600MHZ (HIKVISION) 3 AÑOS DE GARANTIA",,,taxable,,1,,,0,0,,,,,0,,219000,255000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-PARA-PC-DDR4-8GB-GAMER-HIKSEMI-WAVE-3600MHZ-HIKVISION-3-ANOS-DE-GARANTIA.webp,,,,,,,,,0,
3086,simple,,,"MEMORIA PARA PC DDR4 16GB GAMER HIKSEMI WAVE 3600MHZ (HIKVISION) 3 AÑOS DE GARANTIA",1,0,visible,,"MEMORIA PARA PC DDR4 16GB GAMER HIKSEMI WAVE 3600MHZ (HIKVISION) 3 AÑOS DE GARANTIA",,,taxable,,1,,,0,0,,,,,0,,309900,355000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-PARA-PC-DDR4-8GB-GAMER-HIKSEMI-WAVE-3600MHZ-HIKVISION-3-ANOS-DE-GARANTIA.webp,,,,,,,,,0,
3087,simple,,,"MEMORIA PARA PC RAM DDR5 DE 16GB 5600MHZ",1,0,visible,,"MEMORIA PARA PC RAM DDR5 DE 16GB 5600MHZ",,,taxable,,1,,,0,0,,,,,0,,235000,277000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2024/12/MEMORIA-PARA-PC-RAM-DDR5-DE-16GB-5600MHZ.webp,,,,,,,,,0,
3092,simple,,,"CELULAR XIAOMI 14C",1,0,visible,,"<h1><strong>CELULAR XIAOMI 14C </strong></h1>\n<h2><strong> PANTALLA AMOLED 6.88""HD </strong></h2>\n<h3><strong>RAM 8GB / 256GB</strong></h3>\n<h3><strong>ANDROID 13 C</strong></h3>\n<h3><strong>AMARA 50 MP /13 MP </strong></h3>\n<h3><strong>SIM DUAL + MICRO SD COLOR AZUL</strong></h3>\n<h3><strong>NEGRO </strong></h3>",,,taxable,,1,,,0,0,,,,,0,,529000,599000,"Celulares y Tablets",,,https://tntltda.com/wp-content/uploads/2024/12/XIAOMI-14C-PANTALLA-AMOLED-6.88-e1734540820424.webp,,,,,,,,,0,
3095,simple,,,"CELULAR MOTOROLA G34",1,0,visible,,"<h1><strong>CELULAR MOTOROLA G34</strong></h1>\n<h3>Pantalla 6.55 HD+</h3>\n<h3>RAM 8GB / 256GB</h3>\n<h3>ANDROID 14</h3>\n<h3>CAMARA 50MP+2MP / 16MP</h3>\n<h3>SIM DUAL+ MICRO SD</h3>\n<h3>COLOR NEGRO METEORITO</h3>",,,taxable,,0,,,0,0,,,,,0,,629000,699000,"Celulares y Tablets",,,"https://tntltda.com/wp-content/uploads/2024/12/CELULAR-MOTOROLA-G34.webp, https://tntltda.com/wp-content/uploads/2024/12/CELULAR-MOTOROLA-G34-e1734541875859.png",,,,,,,,,0,
3101,simple,,,"PORTÁTIL LENOVO V14 G4 AMN AMD RYZEN 3-7320U",1,0,visible,,"<h1><strong>LENOVO V14 G4 AMN AMD RYZEN 3-7320U</strong></h1>\n<h3>8GB DDR4 256GB</h3>\n<h3>PANTALLA 14 "" FHD</h3>\n<h3>ARCTIC GREY</h3>",,,taxable,,1,,,0,0,,,,,0,,1299000,1450000,"Computadores Portátiles",,,https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-LENOVO-V14-G4-AMN.png,,,,,,,,,0,
3105,simple,,,"PORTÁTIL LENOVO V14 G4 IRU 83A000CQLM",1,0,visible,,"<h1><strong>PORTÁTIL LENOVO V14 G4 IRU </strong></h1>\n<h3>INTEL CORE I7 1355U</h3>\n<h3>8GB DDR4 - 512GB SSD</h3>\n<h3>PANTALLA 14"" LINUX</h3>",,,taxable,,1,,,0,0,,,,,0,,2499999,2999000,"Computadores Portátiles",,,https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-LENOVO-V14-G4-IRU.png,,,,,,,,,0,
3107,simple,,,"PORTÁTIL LENOVO THINKBOOK 14 G6",1,0,visible,,"<h1><strong>PORTÁTIL LENOVO THINKBOOK 14 G6 </strong></h1>\n<h3>21KJ0089LM AMD</h3>\n<h3>RYZEN 7 7730U</h3>\n<h3>16GB-DDR4 - 512GB SSD</h3>\n<h3>PANTALLA 14"" LINUX</h3>",,,taxable,,1,,,0,0,,,,,0,,2390000,2700000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/Lenovo-ThinkBook-14-6ta-Gen-1-1.png, https://tntltda.com/wp-content/uploads/2024/12/Lenovo-ThinkBook-14-6ta-Gen-.png",,,,,,,,,0,
3110,simple,,,"PORTÁTIL ASUS X1504Z-NJ1200",1,0,visible,,"<h1><strong>PORTÁTIL ASUS X1504Z-NJ1200</strong></h1>\n<h3>INTEL CORE I3</h3>\n<h3>1215U</h3>\n<h3>4G+8G DDR4 - 512GB SSD</h3>\n<h3>PANTALLA 15.6"" FHD</h3>\n<h3>SILVER</h3>",,,taxable,,1,,,0,0,,,,,0,,1429000,1990000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-X1504Z-NJ1200.png, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-X1504Z-NJ1200-1-1.png, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-X1504Z-NJ1200-.png",,,,,,,,,0,
